2017-8-28T22:00, 633.00
2017-8-28T22:10, 271.00
2017-8-28T22:20, 265.00
2017-8-28T22:30, 303.00
2017-8-28T22:40, 279.00
2017-8-28T22:50, 250.00
2017-8-28T23:00, 633.00
2017-8-28T23:10, 234.00
2017-8-28T23:20, 239.00
2017-8-28T23:30, 287.00
2017-8-28T23:40, 232.00
2017-8-28T23:50, 232.00
2017-8-29T0:00, 580.00
2017-8-29T0:10, 249.00
2017-8-29T0:20, 232.00
2017-8-29T0:30, 272.00
2017-8-29T0:40, 245.00
2017-8-29T0:50, 233.00
2017-8-29T1:00, 3706.00
2017-8-29T1:10, 3246.00
2017-8-29T1:20, 3501.00
2017-8-29T1:30, 2585.00
2017-8-29T1:40, 2040.00
2017-8-29T1:50, 2024.00
2017-8-29T2:00, 2251.00
2017-8-29T2:10, 1733.00
2017-8-29T2:20, 1241.00
2017-8-29T2:30, 931.00
2017-8-29T2:40, 858.00
2017-8-29T2:50, 803.00
2017-8-29T3:00, 1237.00
2017-8-29T3:10, 954.00
2017-8-29T3:20, 794.00
2017-8-29T3:30, 934.00
2017-8-29T3:40, 855.00
2017-8-29T3:50, 956.00
2017-8-29T4:00, 1272.00
2017-8-29T4:10, 859.00
2017-8-29T4:20, 868.00
2017-8-29T4:30, 851.00
2017-8-29T4:40, 855.00
2017-8-29T4:50, 831.00
2017-8-29T5:00, 1322.00
2017-8-29T5:10, 1092.00
2017-8-29T5:20, 944.00
2017-8-29T5:30, 2140.00
2017-8-29T5:40, 1058.00
2017-8-29T5:50, 874.00
2017-8-29T6:00, 1222.00
2017-8-29T6:10, 863.00
2017-8-29T6:20, 228.00
2017-8-29T6:30, 241.00
2017-8-29T6:40, 242.00
2017-8-29T6:50, 230.00
2017-8-29T7:00, 535.00
2017-8-29T7:10, 237.00
2017-8-29T7:20, 219.00
2017-8-29T7:30, 259.00
2017-8-29T7:40, 235.00
2017-8-29T7:50, 225.00
2017-8-29T8:00, 510.00
2017-8-29T8:10, 220.00
2017-8-29T8:20, 213.00
2017-8-29T8:30, 249.00
2017-8-29T8:40, 237.00
2017-8-29T8:50, 241.00
2017-8-29T9:00, 562.00
2017-8-29T9:10, 263.00
2017-8-29T9:20, 216.00
2017-8-29T9:30, 255.00
2017-8-29T9:40, 249.00
2017-8-29T9:50, 220.00
2017-8-29T10:00, 548.00
2017-8-29T10:10, 247.00
2017-8-29T10:20, 224.00
2017-8-29T10:30, 259.00
2017-8-29T10:40, 240.00
2017-8-29T10:50, 218.00
2017-8-29T11:00, 498.00
2017-8-29T11:10, 244.00
2017-8-29T11:20, 221.00
2017-8-29T11:30, 245.00
2017-8-29T11:40, 240.00
2017-8-29T11:50, 222.00
2017-8-29T12:00, 521.00
2017-8-29T12:10, 230.00
2017-8-29T12:20, 219.00
2017-8-29T12:30, 254.00
2017-8-29T12:40, 263.00
2017-8-29T12:50, 221.00
2017-8-29T13:00, 536.00
2017-8-29T13:10, 244.00
2017-8-29T13:20, 238.00
2017-8-29T13:30, 259.00
2017-8-29T13:40, 252.00
2017-8-29T13:50, 245.00
2017-8-29T14:00, 565.00
2017-8-29T14:10, 234.00
2017-8-29T14:20, 216.00
2017-8-29T14:30, 234.00
2017-8-29T14:40, 235.00
2017-8-29T14:50, 230.00
2017-8-29T15:00, 606.00
2017-8-29T15:10, 232.00
2017-8-29T15:20, 220.00
2017-8-29T15:30, 252.00
2017-8-29T15:40, 245.00
2017-8-29T15:50, 218.00
2017-8-29T16:00, 521.00
2017-8-29T16:10, 245.00
2017-8-29T16:20, 232.00
2017-8-29T16:30, 255.00
2017-8-29T16:40, 241.00
2017-8-29T16:50, 220.00
2017-8-29T17:00, 505.00
2017-8-29T17:10, 229.00
2017-8-29T17:20, 223.00
2017-8-29T17:30, 264.00
2017-8-29T17:40, 223.00
2017-8-29T17:50, 238.00
2017-8-29T18:00, 608.00
2017-8-29T18:10, 242.00
2017-8-29T18:20, 225.00
2017-8-29T18:30, 250.00
2017-8-29T18:40, 252.00
2017-8-29T18:50, 228.00
2017-8-29T19:00, 550.00
2017-8-29T19:10, 245.00
2017-8-29T19:20, 213.00
2017-8-29T19:30, 289.00
2017-8-29T19:40, 238.00
2017-8-29T19:50, 248.00
2017-8-29T20:00, 633.00
2017-8-29T20:10, 233.00
2017-8-29T20:20, 233.00
2017-8-29T20:30, 251.00
2017-8-29T20:40, 255.00
2017-8-29T20:50, 229.00
2017-8-29T21:00, 560.00
2017-8-29T21:10, 244.00
2017-8-29T21:20, 243.00
2017-8-29T21:30, 244.00
2017-8-29T21:40, 235.00
2017-8-29T21:50, 229.00
2017-8-29T22:00, 687.00
2017-8-29T22:10, 279.00
2017-8-29T22:20, 275.00
2017-8-29T22:30, 305.00
2017-8-29T22:40, 263.00
2017-8-29T22:50, 260.00
2017-8-29T23:00, 703.00
2017-8-29T23:10, 242.00
2017-8-29T23:20, 233.00
2017-8-29T23:30, 235.00
2017-8-29T23:40, 258.00
2017-8-29T23:50, 238.00
2017-8-30T0:00, 631.00
2017-8-30T0:10, 239.00
2017-8-30T0:20, 232.00
2017-8-30T0:30, 279.00
2017-8-30T0:40, 243.00
2017-8-30T0:50, 251.00
2017-8-30T1:00, 3597.00
2017-8-30T1:10, 3371.00
2017-8-30T1:20, 3376.00
2017-8-30T1:30, 2733.00
2017-8-30T1:40, 2046.00
2017-8-30T1:50, 1995.00
2017-8-30T2:00, 2335.00
2017-8-30T2:10, 1709.00
2017-8-30T2:20, 1225.00
2017-8-30T2:30, 954.00
2017-8-30T2:40, 888.00
2017-8-30T2:50, 799.00
2017-8-30T3:00, 1196.00
2017-8-30T3:10, 840.00
2017-8-30T3:20, 855.00
2017-8-30T3:30, 906.00
2017-8-30T3:40, 889.00
2017-8-30T3:50, 767.00
2017-8-30T4:00, 1317.00
2017-8-30T4:10, 942.00
2017-8-30T4:20, 883.00
2017-8-30T4:30, 850.00
2017-8-30T4:40, 821.00
2017-8-30T4:50, 845.00
2017-8-30T5:00, 1233.00
2017-8-30T5:10, 1116.00
2017-8-30T5:20, 970.00
2017-8-30T5:30, 1874.00
2017-8-30T5:40, 1180.00
2017-8-30T5:50, 890.00
2017-8-30T6:00, 1224.00
2017-8-30T6:10, 723.00
2017-8-30T6:20, 225.00
2017-8-30T6:30, 235.00
2017-8-30T6:40, 254.00
2017-8-30T6:50, 226.00
2017-8-30T7:00, 568.00
2017-8-30T7:10, 232.00
2017-8-30T7:20, 224.00
2017-8-30T7:30, 244.00
2017-8-30T7:40, 233.00
2017-8-30T7:50, 221.00
2017-8-30T8:00, 527.00
2017-8-30T8:10, 239.00
2017-8-30T8:20, 211.00
2017-8-30T8:30, 258.00
2017-8-30T8:40, 234.00
2017-8-30T8:50, 229.00
2017-8-30T9:00, 522.00
2017-8-30T9:10, 241.00
2017-8-30T9:20, 222.00
2017-8-30T9:30, 282.00
2017-8-30T9:40, 248.00
2017-8-30T9:50, 229.00
2017-8-30T10:00, 492.00
2017-8-30T10:10, 231.00
2017-8-30T10:20, 237.00
2017-8-30T10:30, 259.00
2017-8-30T10:40, 231.00
2017-8-30T10:50, 236.00
2017-8-30T11:00, 563.00
2017-8-30T11:10, 254.00
2017-8-30T11:20, 248.00
2017-8-30T11:30, 238.00
2017-8-30T11:40, 240.00
2017-8-30T11:50, 223.00
2017-8-30T12:00, 526.00
2017-8-30T12:10, 261.00
2017-8-30T12:20, 224.00
2017-8-30T12:30, 256.00
2017-8-30T12:40, 251.00
2017-8-30T12:50, 249.00
2017-8-30T13:00, 584.00
